Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 71 (empty -> .)
    LCB             reduce using rule 71 (empty -> .)
    INTEGERNUMBER   reduce using rule 71 (empty -> .)
    FLOATNUMBER     reduce using rule 71 (empty -> .)
    TRUE            reduce using rule 71 (empty -> .)
    FALSE           reduce using rule 71 (empty -> .)

    stmtlist                       shift and go to state 69
    empty                          shift and go to state 70

state 43

    (14) vardec -> idlist COLON type SEMICOLON .

    MAIN            reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    FUNCTION        reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    ID              reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    RCB             reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    RETURN          reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    WHILE           reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    ON              reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    FOR             reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    IF              reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    PRINT           reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    LRB             reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    SUB             reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    NOT             reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    LCB             reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    INTEGERNUMBER   reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    FLOATNUMBER     reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    TRUE            reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    FALSE           reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    ELSE            reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    ELSEIF          reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)
    WHERE           reduce using rule 14 (vardec -> idlist COLON type SEMICOLON .)


state 44

    (21) paramdec -> ID . COLON type
    (22) paramdec -> ID . LSB RSB COLON type

    COLON           shift and go to state 71
    LSB             shift and go to state 72


state 45

    (15) funcdec -> FUNCTION ID LRB paramdecs . RRB COLON type block
    (16) funcdec -> FUNCTION ID LRB paramdecs . RRB block

    RRB             shift and go to state 73


state 46

    (17) paramdecs -> paramdecslist .
    (20) paramdecslist -> paramdecslist . COMMA paramdec

    RRB             reduce using rule 17 (paramdecs -> paramdecslist .)
    COMMA           shift and go to state 74


state 47

    (18) paramdecs -> empty .

    RRB             reduce using rule 18 (paramdecs -> empty .)


state 48

    (19) paramdecslist -> paramdec .

    COMMA           reduce using rule 19 (paramdecslist -> paramdec .)
    RRB             reduce using rule 19 (paramdecslist -> paramdec .)


state 49

    (60) exp -> ID LRB . explist RRB
    (62) exp -> ID LRB . RRB
    (69) explist -> . exp
    (70) explist -> . explist COMMA exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    RRB             shift and go to state 76
    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    explist                        shift and go to state 75
    exp                            shift and go to state 77
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 50

    (27) lvalue -> ID LSB exp RSB .

    ASSIGN          reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    COLON           reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    COMMA           reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    RSB             reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    EQ              reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    GE              reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    AND             reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    OR              reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    MOD             reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    RRB             reduce using rule 27 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 27 (lvalue -> ID LSB exp RSB .)


state 51

    (45) exp -> exp GT . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 78
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 52

    (46) exp -> exp LT . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 79
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 53

    (47) exp -> exp NE . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 80
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 54

    (48) exp -> exp EQ . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 81
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 55

    (49) exp -> exp LE . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 82
    lvalue                         shift and go to state 30
    const                          shift and go to state 32

state 56

    (50) exp -> exp GE . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LT exp
    (47) exp -> . exp NE exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp LE exp
    (50) exp -> . exp GE exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . exp SUM exp
    (54) exp -> . exp SUB exp
    (55) exp -> . exp MUL exp
    (56) exp -> . exp DIV exp
    (57) exp -> . exp MOD exp
    (58) exp -> . const
    (59) exp -> . lvalue
    (60) exp -> . ID LRB explist RRB
    (61) exp -> . LRB exp RRB
    (62) exp -> . ID LRB RRB
    (63) exp -> . SUB exp
    (64) exp -> . NOT exp
    (26) lvalue -> . ID
    (27) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 28
    LRB             shift and go to state 33
    SUB             shift and go to state 31
    NOT             shift and go to state 34
    INTEGERNUMBER   shift and go to state 35
    FLOATNUMBER     shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38

    exp                            shift and go to state 83
